epoch,d_loss,g_loss,real_logit,fake_logit,mode_collapse
1,0.9863603388940966,1.2046099522629299,1.1034549977882087,-0.6278664929213355,0.0
2,0.6979147816026533,1.8529217798967619,2.3655610479213096,-1.461908450400507,0.0
3,0.9422077858770216,1.0171154914675533,2.0435403086043693,-0.48934073516520094,0.0
4,0.9411507643557884,0.9933283788126868,2.069478946763116,-0.39676565294330185,0.0
5,1.0158332779600814,0.9091428035014385,2.058957310947212,-0.2171183066077631,0.0
6,1.0048792684400403,0.8755770422316886,2.1523203720917574,-0.21004176363223107,0.0
7,1.0362791072677922,0.7404808692030005,2.10753316814835,-0.07941842272349105,0.0
8,1.019606995421487,0.8051805898949906,2.1068566473754675,-0.12486421490541182,0.0
9,0.9679102349925686,0.9782874938603994,2.1967970616108663,-0.3249248585638565,0.0
10,1.0106892223293718,0.8134875716389837,2.207342631108052,-0.1530027461137522,0.0
11,1.0019287644205868,0.8353952725191374,2.2056775093078613,-0.15293486203645934,0.0
12,1.0092965694698128,0.8172387561282596,2.216341808035567,-0.16082190254677994,0.0
13,0.9807691827819154,0.9122045112622751,2.1871949055710354,-0.2608259020599763,0.0
14,1.0256291660102639,0.7472207159609408,2.196168938198605,-0.06980620374953425,0.0
15,1.0325157690692592,0.7074241895933409,2.1636063504863428,-0.02437828359118587,0.0
16,1.037544133695396,0.7109237474364203,2.175138048223547,-0.023152735726152722,0.0
17,1.037303486385861,0.6964802460090534,2.147663213111259,-0.0045643249476278154,0.0
18,1.0320688228349428,0.6999875524559537,2.1562624879785486,-0.011027867364621646,0.0
19,1.031052901938155,0.7145334015021453,2.189058034806638,-0.03758141204614092,0.0
20,1.032561360178767,0.7049564115099005,2.1596008764730916,-0.017455995605150994,0.0
21,1.0335838955801886,0.695179367387617,2.156543577039564,-0.002890763892414602,0.0
22,1.0296404683912121,0.7032974918146391,2.1756192639067367,-0.01826626289560384,0.0
23,1.0281692904395026,0.7089439131118156,2.1929763040027104,-0.025526197067134687,0.0
24,1.035127944237477,0.7262460444424603,2.2048056802234135,-0.05473617520309179,0.0
25,1.0307785546457446,0.7036877121474292,2.1320707411379427,-0.01463916028749097,0.0
26,1.0377558324788068,0.6918527185916901,2.152203643644178,0.0036702730592239547,0.0
27,1.0369717349877228,0.690417057759053,2.137330799489408,0.006110666804267345,0.0
28,1.0375304737606563,0.6903597245345244,2.135681395595138,0.006662946125190403,0.0
29,1.0323621389028188,0.695064902305603,2.138483595203709,-0.0027088322676718235,0.0
30,1.0330325719472524,0.6993804952582797,2.139145007004609,-0.009260940799690984,0.0
31,1.0284040006431374,0.7096994454796249,2.142768073726345,-0.026891010574291687,0.0
